id	name	current_version	submission_id
ABA-AMB	Allen Brain Atlas (ABA) Adult Mouse Brain Ontology	1	1
ABD	Anthology of Biosurveillance Diseases	NA	4
ACESO	Adverse Childhood Experiences Ontology	Light	2
ACGT-MO	Cancer Research and Management ACGT Master Ontology	1.1	2
ACVD_ONTOLOGY	Atherosclerotic Cerebrovascular Disease Ontology	2.0	4
AD-DROP	Alzheimer Disease Relevance Ontology by Process	alpha	1
ADALAB	AdaLab ontology	0.9.2	10
ADALAB-META	AdaLab-meta ontology	0.9.2	12
ADAR	Autism DSM-ADI-R ontology	1.1	1
ADCAD	Arctic Data Center Academic Disciplines Ontology	Version 1.0.0	1
ADHER_INTCARE_EN	Adherence and Integrated Care	English 051319	1
ADHER_INTCARE_SP	Adherence and Integrated Care in Spanish	Spanish 052319	6
ADMF	alzhaimer dessiese main factors	NA	1
ADMIN	Nurse Administrator	NA	1
ADMO	Alzheimer Disease Map Ontology	beta	4
ADO	Alzheimer's Disease Ontology	2.0.1	4
ADW	Animal Natural History and Life History Ontology	10/11/04	2
AEO	Anatomical Entity Ontology	NA	7
AERO	Adverse Event Reporting Ontology	unknown	45
AFO	Allotrope Merged Ontology Suite	REC/2024/06	38
AFPO	African Population Ontology	2024-03-21	1
AGRO	AGRonomy Ontology	NA	6
AGROCYMAC	Control y Monitoreo de afecciones en los cultivos	NA	2
AGROMOP	Control de Cacao	1.1	1
AHOL	Animal Health Ontology for Livestock	1.0	1
AHSO	Animal Health Surveillance Ontology	0.1.0	1
AI-RHEUM	Artificial Intelligence Rheumatology Consultant System Ontology	2024AA	24
AIO	Artificial Intelligence Ontology	2024-08-14	20
AISM	Ontology for the Anatomy of the Insect SkeletoMuscular system	2023-04-14	6
ALLERGIDOC	Allergy Ontology	1.0	1
ALLERGYDETECTOR	Allergy Detector II	0.0.1	1
AMINO-ACID	Amino Acid Ontology	version 1.2, copyright	2
AMPHX	The Amphioxus Development and Anatomy Ontology	NA	5
AO	Asthma Ontology	1.3	2
APACOMPUTER	Computer Cluster	NA	1
APADISORDERS	Disorders cluster	NA	1
APAEDUCLUSTER	Educational Cluster	NA	1
APANEUROCLUSTER	APA Neuro Cluster	NA	1
APAOCUEMPLOY	APA Occupational and Employment cluster	NA	1
APAONTO	Psychology Ontology	4	4
